Proyecto,Tipo,Capacidad,Departamento,Municipio,Código Departamento,Código Municipio,Fecha estimada FPO,Energía [kWh/día],Usuarios,Inversión estimada [COP],Empleos estimados,Emisiones CO2 [Ton/año]
JEPIRACHI,Eólico,18.42,LA GUAJIRA,URIBIA,44,44847,2004-04-27T00:00:00.000,176832,30665,79206000000,51,51635
AUTOG CELSIA SOLAR YUMBO,Solar,9.8,VALLE DEL CAUCA,YUMBO,76,76892,2017-03-09T00:00:00.000,47040,8157,42140000000,68,13736
CELSIA SOLAR BOLIVAR,Solar,8.06,BOLÍVAR,SANTA ROSA,13,13683,2019-02-01T00:00:00.000,38688,6709,34658000000,56,11297
EL PASO SOLAR (ENEL GREEN POWER),Solar,67,CESAR,EL PASO,20,20250,2019-04-05T00:00:00.000,321600,55769,288100000000,466,93907
SOLAR CASTILLA ECP,Solar,20,META,CASTILLA LA NUEVA,50,50150,2019-10-10T00:00:00.000,96000,16647,86000000000,139,28032
AGPE TECNOEMPAQUES DE OCCIDENTE,Solar,0.1,VALLE DEL CAUCA,CALI,76,76001,2019-12-19T00:00:00.000,480,83,430000000,1,140
RADAR FAC SAN ANDRÉS,Solar,0.01,"ARCHIPIÉLAGO DE SAN ANDRÉS, PROVIDENCIA Y SANTA CATALINA",SAN ANDRÉS,88,88001,2019-12-30T00:00:00.000,48,8,43000000,0,14
AGPE SFV MCDONALDS SOLEDAD,Solar,0.09,ATLÁNTICO,SOLEDAD,08,08758,2020-02-27T00:00:00.000,432,75,387000000,1,126
CELSIA SOLAR ESPINAL,Solar,9.9,TOLIMA,ESPINAL,73,73268,2020-05-31T00:00:00.000,47520,8240,42570000000,69,13876
FEDERACIÓN NACIONAL DE CAFETEROS,Solar,0.08,TOLIMA,IBAGUÉ,73,73001,2020-09-02T00:00:00.000,384,67,344000000,1,112
PANELES SOLARES ISA,Solar,0.25,ANTIOQUIA,MEDELLÍN,05,05001,2020-09-04T00:00:00.000,1200,208,1075000000,2,350
SENA PEDREGAL,Solar,0.2,ANTIOQUIA,MEDELLÍN,05,05001,2020-09-04T00:00:00.000,960,166,860000000,1,280
UNGUÍA 181 HOGARES + 5 ESCUELAS,Solar,0.15,CHOCÓ,UNGUÍA,27,27800,2020-09-07T00:00:00.000,720,125,645000000,1,210
BOSQUES SOLARES DE LOS LLANOS 1,Solar,19.9,META,PUERTO GAITÁN,50,50568,2020-09-10T00:00:00.000,95520,16564,85570000000,139,27892
BAYUNCA 1,Solar,3,BOLÍVAR,CARTAGENA DE INDIAS,13,13001,2020-09-30T00:00:00.000,14400,2497,12900000000,21,4205
PLASTICEL (AUTOCONSUMO),Solar,1.5,VALLE DEL CAUCA,YUMBO,76,76892,2020-10-01T00:00:00.000,7200,1249,6450000000,10,2102
UTP,Solar,0.6,RISARALDA,PEREIRA,66,66001,2020-10-15T00:00:00.000,2880,499,2580000000,4,841
AEROPUERTO,Solar,0.55,RISARALDA,PEREIRA,66,66001,2020-10-15T00:00:00.000,2640,458,2365000000,4,771
UKUMARI,Solar,0.23,RISARALDA,PEREIRA,66,66001,2020-10-15T00:00:00.000,1104,191,989000000,2,322
VIVA CERRITOS,Solar,0.21,RISARALDA,PEREIRA,66,66001,2020-10-15T00:00:00.000,1008,175,903000000,1,294
CENTRO COMERCIAL VICTORIA,Solar,0.21,RISARALDA,PEREIRA,66,66001,2020-10-15T00:00:00.000,1008,175,903000000,1,294
CENTRO COMERCIAL ALCIDES ARÉVALO,Solar,0.04,RISARALDA,PEREIRA,66,66001,2020-10-15T00:00:00.000,192,33,172000000,0,56
LICEO PINO VERDE,Solar,0.03,RISARALDA,PEREIRA,66,66001,2020-10-15T00:00:00.000,144,25,129000000,0,42
PÉTALO DE CÓRDOBA,Solar,9.9,CÓRDOBA,PLANETA RICA,23,23555,2020-11-07T00:00:00.000,47520,8240,42570000000,69,13876
CARMELO,Solar,9.9,VALLE DEL CAUCA,CANDELARIA,76,76130,2020-12-30T00:00:00.000,47520,8240,42570000000,69,13876
BOSQUES SOLARES DE LOS LLANOS 2,Solar,19.9,META,PUERTO GAITÁN,50,50568,2020-12-31T00:00:00.000,95520,16564,85570000000,139,27892
BOSQUES SOLARES DE LOS LLANOS 3,Solar,19.9,META,PUERTO GAITÁN,50,50568,2020-12-31T00:00:00.000,95520,16564,85570000000,139,27892
GRUPO SEB,Solar,1.4,ANTIOQUIA,RIONEGRO,05,05615,2020-12-31T00:00:00.000,6720,1165,6020000000,10,1962
AUTOGENERACIÓN PINTUCO,Solar,1.74,ANTIOQUIA,RIONEGRO,05,05615,2021-01-26T00:00:00.000,8352,1448,7482000000,12,2439
SOL DE INIRÍDA,Solar,2.25,GUAINÍA,INÍRIDA,94,94001,2021-02-17T00:00:00.000,10800,1873,9675000000,16,3154
EL SOL BRILLA PARA UNGUIA,Solar,0.87,CHOCÓ,UNGUÍA,27,27800,2021-02-18T00:00:00.000,4176,724,3741000000,6,1219
COMPLEJO CENTRAL,Solar,0.17,ANTIOQUIA,MEDELLÍN,05,05001,2021-03-31T00:00:00.000,816,142,731000000,1,238
PUERTO DE CARTAGENA,Solar,2.2,BOLÍVAR,CARTAGENA DE INDIAS,13,13001,2021-03-31T00:00:00.000,10560,1831,9460000000,15,3084
JOHNSON & JOHNSON,Solar,1,VALLE DEL CAUCA,YUMBO,76,76892,2021-03-31T00:00:00.000,4800,832,4300000000,7,1402
ESSA GD Y AG (385 Proyectos),Solar,6.54,SANTANDER,BARRANCABERMEJA,68,68081,2022-05-31T00:00:00.000,31392,5444,28122000000,46,9166
CHEC GD Y AG (184 Proyectos),Solar,4.54,CALDAS,MANIZALES,17,17001,2022-05-31T00:00:00.000,21792,3779,19522000000,32,6363
GRANJA SOLAR BELMONTE,Solar,5.06,RISARALDA,PEREIRA,66,66001,2021-04-30T00:00:00.000,24288,4212,21758000000,35,7092
"CENTRO DE LA INDUSTRIA, LA EMPRESA Y LOS SERVICIOS - SEDE INDUSTRIA HUILA",Solar,0.06,HUILA,NEIVA,41,41001,2021-07-15T00:00:00.000,288,50,258000000,0,84
CENTRO DE GESTIÓN Y DESARROLLO AGROINDUSTRIAL DE ARAUCA,Solar,0.15,ARAUCA,ARAUCA,81,81001,2021-07-15T00:00:00.000,720,125,645000000,1,210
AFINIA GD Y AG (167 Proyectos),Solar,9.83,CÓRDOBA,MONTERÍA,23,23001,2022-05-31T00:00:00.000,47184,8182,42269000000,68,13778
EBSA GD Y AG (53 Proyectos),Solar,1.32,BOYACÁ,TUNJA,15,15001,2022-05-31T00:00:00.000,6336,1099,5676000000,9,1850
EPM GD Y AG (1469 Proyectos),Solar,23.92,ANTIOQUIA,MEDELLÍN,05,05001,2022-05-31T00:00:00.000,114816,19910,102856000000,166,33526
CELSIA GD Y AG (286 Proyectos),Solar,8.38,VALLE DEL CAUCA,CALI,76,76001,2022-05-31T00:00:00.000,40224,6975,36034000000,58,11745
ENEL GD Y AG (331 PROYECTOS),Solar,10.28,BOGOTÁ D.C.,BOGOTÁ D.C.,11,11001,2021-07-22T00:00:00.000,49344,8557,44204000000,72,14408
CENS GD Y AG (165 Proyectos),Solar,2.39,NORTE DE SANTANDER,SAN JOSÉ DE CÚCUTA,54,54001,2022-05-31T00:00:00.000,11472,1989,10277000000,17,3350
ENERCA GD Y AG,Solar,1.26,CASANARE,YOPAL,85,85001,2021-07-22T00:00:00.000,6048,1049,5418000000,9,1766
AIRE GD Y AG,Solar,12.1,ATLÁNTICO,BARRANQUILLA,08,08001,2021-07-22T00:00:00.000,58080,10072,52030000000,84,16959
LA PAILA,Solar,9.9,VALLE DEL CAUCA,ZARZAL,76,76895,2021-08-07T00:00:00.000,47520,8240,42570000000,69,13876
LA SIERPE SOLAR,Solar,19.9,SUCRE,SAN BENITO ABAD,70,70678,2021-08-31T00:00:00.000,95520,16564,85570000000,139,27892
SAN FERNANDO,Solar,61,META,CASTILLA LA NUEVA,50,50150,2021-10-22T00:00:00.000,292800,50775,262300000000,425,85498
COMPLEJO SOLAR RELIANZ CAT,Solar,1.85,ATLÁNTICO,GALAPA,08,08296,2021-11-25T00:00:00.000,8880,1540,7955000000,13,2593
ZONA FRANCA LA CAYENA,Solar,1.8,ATLÁNTICO,BARRANQUILLA,08,08001,2021-11-25T00:00:00.000,8640,1498,7740000000,13,2523
COMPLEJO SUR BOGOTÁ,Solar,0.3,BOGOTÁ D.C.,BOGOTÁ D.C.,11,11001,2021-12-10T00:00:00.000,1440,250,1290000000,2,420
CEO GD Y AG (34 Proyectos),Solar,10.02,CAUCA,POPAYÁN,19,19001,2022-05-31T00:00:00.000,48096,8340,43086000000,70,14044
EDEQ GD Y AG (64 Proyectos),Solar,1.13,QUINDÍO,ARMENIA,63,63001,2022-05-31T00:00:00.000,5424,941,4859000000,8,1584
ELECTROHUILA GD Y AG (125 Proyectos),Solar,2.35,HUILA,NEIVA,41,41001,2022-05-31T00:00:00.000,11280,1956,10105000000,16,3294
GR PARQUE SOLAR TUCANES,Solar,9.9,BOLÍVAR,CARTAGENA DE INDIAS,13,13001,2022-05-31T00:00:00.000,47520,8240,42570000000,69,13876
PARQUE EÓLICO GUAJIRA I,Eólico,19.9,LA GUAJIRA,URIBIA,44,44847,2021-12-31T00:00:00.000,191040,33128,85570000000,55,55784
LA LOMA SOLAR (ENEL GREEN POWER),Solar,170,CESAR,EL PASO,20,20250,2021-12-31T00:00:00.000,816000,141503,731000000000,1183,238272
DELPHI HELIOS 1 Fase 1,Solar,9.9,META,VILLAVICENCIO,50,50001,2022-02-23T00:00:00.000,47520,8240,42570000000,69,13876
Comando Aéreo No.1 de Palanquero,Solar,1.2,CALDAS,LA DORADA,17,17380,2022-03-06T00:00:00.000,21,4,5160000000,8,6
BOSQUES SOLARES DE LOS LLANOS 4,Solar,19.9,META,PUERTO GAITÁN,50,50568,2022-05-31T00:00:00.000,95520,16564,85570000000,139,27892
BOSQUES SOLARES DE LOS LLANOS 5,Solar,17.9,META,PUERTO GAITÁN,50,50568,2022-05-31T00:00:00.000,85920,14899,76970000000,125,25089
CABRESTERO,Solar,3,CASANARE,VILLANUEVA,85,85440,2022-04-15T00:00:00.000,14400,2497,12900000000,21,4205
LA MEDINA,Solar,9.9,TOLIMA,ARMERO,73,73055,2022-07-31T00:00:00.000,47520,8240,42570000000,69,13876
LOS CABALLEROS,Solar,9.9,TOLIMA,ARMERO,73,73055,2022-07-31T00:00:00.000,47520,8240,42570000000,69,13876
CERRITOS,Solar,9.9,TOLIMA,SAN SEBASTIÁN DE MARIQUITA,73,73443,2022-07-31T00:00:00.000,47520,8240,42570000000,69,13876
LA TOLUA,Solar,19.9,CÓRDOBA,CHINÚ,23,23182,2023-03-02T00:00:00.000,95520,16564,74625000000,139,27892
TIERRA LINDA,Solar,9.9,CÓRDOBA,CHINÚ,23,23182,2023-03-02T00:00:00.000,47520,8240,37125000000,69,13876
CSF SAN FELIPE (TRINA SOLAR),Solar,90,TOLIMA,ARMERO,73,73055,2023-06-01T00:00:00.000,432000,74913,337500000000,626,126144
ALMA SOLAR I,Solar,9.8,ARAUCA,ARAUCA,81,81001,2023-09-30T00:00:00.000,47040,8157,9800000,68,13736
SINCÉ,Solar,19.9,SUCRE,SAN LUIS DE SINCÉ,70,70742,2022-07-31T00:00:00.000,95520,16564,85570000000,139,27892
PLANETA RICA,Solar,19.9,CÓRDOBA,PLANETA RICA,23,23555,2022-12-31T00:00:00.000,95520,16564,74625000000,139,27892
CSF CARTAGO (TRINA SOLAR),Solar,99,VALLE DEL CAUCA,CARTAGO,76,76147,2023-07-01T00:00:00.000,475200,82405,371250000000,689,138758
GRANJA SOLAR KAIROS I,Solar,19.9,NORTE DE SANTANDER,SAN JOSÉ DE CÚCUTA,54,54001,2023-06-30T00:00:00.000,95520,16564,74625000000,139,27892
GRANJA SOLAR KAIROS II,Solar,19.9,NORTE DE SANTANDER,SAN JOSÉ DE CÚCUTA,54,54001,2023-06-30T00:00:00.000,95520,16564,74625000000,139,27892
GRANJA SOLAR KAIROS III,Solar,19.9,NORTE DE SANTANDER,SAN JOSÉ DE CÚCUTA,54,54001,2023-06-30T00:00:00.000,95520,16564,74625000000,139,27892
PÉTALO DEL MAGDALENA I,Solar,9.9,MAGDALENA,ZONA BANANERA,47,47980,2023-12-31T00:00:00.000,47520,8240,37125000000,69,13876
ATLANTICO SOLAR 1 (BARANOA),Solar,19.3,ATLÁNTICO,BARANOA,08,08078,2022-12-31T00:00:00.000,92640,16065,72375000000,134,27051
ATLANTICO SOLAR 2 (POLO NUEVO),Solar,9.9,ATLÁNTICO,POLONUEVO,08,08558,2022-12-31T00:00:00.000,47520,8240,37125000000,69,13876
DELPHI HELIOS 1 Fase 2,Solar,6.1,META,VILLAVICENCIO,50,50001,2022-11-30T00:00:00.000,29280,5077,22875000000,42,8550
CAMPANO (TRINA SOLAR),Solar,99.9,CÓRDOBA,CHINÚ,23,23182,2023-09-30T00:00:00.000,479520,83154,374625000000,695,140020
WESP01,Eólico,12,LA GUAJIRA,URIBIA,44,44847,2022-08-05T00:00:00.000,115200,19977,51600000000,33,33638
PARQUE SOLAR BADEL,Solar,8.6,BOLÍVAR,ARJONA,13,13052,2023-12-31T00:00:00.000,41280,7158,32250000000,60,12054
PARQUE SOLAR CORDOBITA,Solar,9.9,MAGDALENA,CIÉNAGA,47,47189,2023-03-31T00:00:00.000,47520,8240,37125000000,69,13876
BRISAS – YAGUARÁ – AIPE,Solar,26,HUILA,YAGUARÁ,41,41885,2022-12-31T00:00:00.000,124800,21642,97500000000,181,36442
DEL RIO Y MAGDALENA (CASABE - CANTAGALLO),Solar,6,BOLÍVAR,CANTAGALLO,13,13160,2023-12-31T00:00:00.000,28800,4994,22500000000,42,8410
OCELOTE,Solar,14,META,PUERTO GAITÁN,50,50568,2021-12-31T00:00:00.000,67200,11653,52500000000,97,19622
BETHA (EDPR),Eólico,270,LA GUAJIRA,MAICAO,44,44430,2022-09-30T00:00:00.000,2592000,449480,1012500000000,751,756864
ALPHA (EDPR),Eólico,212,LA GUAJIRA,MAICAO,44,44430,2022-12-31T00:00:00.000,2035200,352925,795000000000,589,594278
MELGAR PARTE 2,Solar,5.94,TOLIMA,MELGAR,73,73449,2022-11-30T00:00:00.000,28512,4944,22275000000,41,8326
ANDALUCÍA,Solar,9.9,VALLE DEL CAUCA,ANDALUCÍA,76,76036,2023-04-06T00:00:00.000,47520,8240,37125000000,69,13876
PÉTALO DE CÓRDOBA II,Solar,9.9,CÓRDOBA,CHINÚ,23,23182,2023-03-01T00:00:00.000,47520,8240,37125000000,69,13876
PARQUE FOTOVOLTAICO SGDE,Solar,9.9,ATLÁNTICO,MALAMBO,08,08433,2023-04-30T00:00:00.000,47520,8240,37125000000,69,13876
PARQUE FOTOVOLTAICO JUMI,Solar,9.9,ATLÁNTICO,GALAPA,08,08296,2023-04-30T00:00:00.000,47520,8240,37125000000,69,13876
PARQUE FOTOVOLTAICO PN1,Solar,9.9,BOLÍVAR,ARJONA,13,13052,2023-04-30T00:00:00.000,47520,8240,37125000000,69,13876
PARQUE FOTOVOLTAICO CRLI 1,Solar,9.9,ATLÁNTICO,MANATÍ,08,08436,2023-04-30T00:00:00.000,47520,8240,37125000000,69,13876
PARQUE FOTOVOLTAICO OLD-T,Solar,9.9,SUCRE,SAN JOSÉ DE TOLUVIEJO,70,70823,2023-04-30T00:00:00.000,47520,8240,37125000000,69,13876
YUMA PARTE 2,Solar,6.93,TOLIMA,FLANDES,73,73275,2023-01-16T00:00:00.000,33264,5768,25987500000,48,9713
FLANDES PARTE 2,Solar,13.93,TOLIMA,FLANDES,73,73275,2023-01-16T00:00:00.000,66864,11595,52237500000,97,19524
DULIMA PARTE 2,Solar,13.93,TOLIMA,FLANDES,73,73275,2023-01-16T00:00:00.000,66864,11595,52237500000,97,19524
"PARQUE SOLAR LA VICTORIA 1 Y 2 (2X19,9) PARTE 2",Solar,21.89,VALLE DEL CAUCA,ZARZAL,76,76895,2023-04-25T00:00:00.000,105072,18221,82087500000,152,30681
DULIMA PARTE 2,Solar,13.93,TOLIMA,FLANDES,73,73275,2023-01-16T00:00:00.000,66864,11595,52237500000,97,19524
DULIMA PARTE 1,Solar,5.97,TOLIMA,FLANDES,73,73275,2022-07-31T00:00:00.000,28656,4969,22387500000,42,8368
"PARQUE SOLAR LA VICTORIA 1 Y 2 (2X19,9) PARTE 2",Solar,21.89,VALLE DEL CAUCA,ZARZAL,76,76895,2023-04-25T00:00:00.000,105072,18221,82087500000,152,30681
"PARQUE SOLAR LA VICTORIA 1 Y 2 (2X19,9) PARTE 1",Solar,17.91,VALLE DEL CAUCA,ZARZAL,76,76895,2022-07-31T00:00:00.000,85968,14908,67162500000,125,25103
SAN ISIDRO,Solar,19.09,CAUCA,PUERTO TEJADA,19,19573,2023-07-31T00:00:00.000,91632,15890,71587500000,133,26757
RUBIALES,Solar,87,META,PUERTO GAITÁN,50,50568,2023-11-30T00:00:00.000,417600,72416,326250000000,606,121939
CHICAMOCHA (1-3),Solar,59.7,SANTANDER,LOS SANTOS,68,68418,2023-06-30T00:00:00.000,286560,49692,223875000000,416,83676
PUERTA DE ORO Fase 1,Solar,120,CUNDINAMARCA,GUADUAS,25,25320,2021-12-31T00:00:00.000,576000,99884,450000000000,835,168192
GUAYEPO FASE I,Solar,200,ATLÁNTICO,SABANALARGA,08,08638,2023-05-31T00:00:00.000,960000,166474,750000000000,1392,280320
CORONA GIRARDOTA,Solar,3.69,ANTIOQUIA,GIRARDOTA,05,05308,2023-01-29T00:00:00.000,17712,3071,13837500000,26,5172
CETESA SUESCA,Solar,4.22,CUNDINAMARCA,SUESCA,25,25772,2023-01-29T00:00:00.000,20256,3513,15825000000,29,5915
CORONA SOPO,Solar,4,CUNDINAMARCA,SOPÓ,25,25758,2023-01-29T00:00:00.000,19200,3329,15000000000,28,5606
CORONA MADRID,Solar,4,CUNDINAMARCA,MADRID,25,25430,2023-01-29T00:00:00.000,19200,3329,15000000000,28,5606
ETERNIT SOACHA,Solar,0.94,CUNDINAMARCA,SOACHA,25,25754,2023-01-29T00:00:00.000,4512,782,3525000000,7,1318
CLUB LAGARTOS,Solar,0.1,BOGOTÁ D.C.,BOGOTÁ D.C.,11,11001,2023-01-29T00:00:00.000,480,83,375000000,1,140
GASEOSAS LUX,Solar,1.8,BOGOTÁ D.C.,BOGOTÁ D.C.,11,11001,2023-01-29T00:00:00.000,8640,1498,6750000000,13,2523
CENTRAL CERVECERA SESQUILÉ,Solar,3.5,CUNDINAMARCA,SESQUILÉ,25,25736,2023-01-29T00:00:00.000,16800,2913,13125000000,24,4906
CARVAJAL GINEBRA,Solar,4.15,VALLE DEL CAUCA,GINEBRA,76,76306,2023-01-29T00:00:00.000,19920,3454,15562500000,29,5817
ÉXITO CALI,Solar,0.61,VALLE DEL CAUCA,CALI,76,76001,2023-01-29T00:00:00.000,2928,508,2287500000,4,855
ÉXITO POPAYÁN,Solar,0.3,CAUCA,POPAYÁN,19,19001,2023-01-29T00:00:00.000,1440,250,1125000000,2,420
POSTOBON MALAMBO,Solar,5.5,ATLÁNTICO,MALAMBO,08,08433,2023-01-29T00:00:00.000,26400,4578,20625000000,38,7709
HIPINTO PIEDECUESTA,Solar,1.3,SANTANDER,PIEDECUESTA,68,68547,2023-01-29T00:00:00.000,6240,1082,4875000000,9,1822
WINDPESHI,Eólico,195.03,LA GUAJIRA,MAICAO,44,44430,2024-01-01T00:00:00.000,1872288,324674,731363000000,542,546708
SOL DE GAMARRITA 1-3,Solar,45,CESAR,AGUACHICA,20,20011,2023-02-09T00:00:00.000,216000,37457,168750000000,313,63072
CASA ELÉCTRICA (AES),Eólico,176.3,LA GUAJIRA,URIBIA,44,44847,2024-01-01T00:00:00.000,1692480,293494,661125000000,490,494204
APOTOLORRU (AES),Eólico,75,LA GUAJIRA,URIBIA,44,44847,2024-01-01T00:00:00.000,720000,124855,281250000000,209,210240
PV LA MATA,Solar,80,CESAR,LA GLORIA,20,20383,2023-12-31T00:00:00.000,384000,66590,344000000000,557,112128
PV LA UNIÓN,Solar,100,CÓRDOBA,MONTERÍA,23,23001,2023-12-31T00:00:00.000,480000,83237,375000000000,696,140160
PÉTALO DEL CESAR II,Solar,19.9,NORTE DE SANTANDER,LA ESPERANZA,54,54385,2024-02-29T00:00:00.000,95520,16564,74625000000,139,27892
PÉTALO DEL CESAR I,Solar,9.9,CESAR,CHIRIGUANÁ,20,20178,2024-02-29T00:00:00.000,47520,8240,37125000000,69,13876
SEBASTOSOL,Solar,700,SANTANDER,CIMITARRA,68,68190,2023-12-31T00:00:00.000,3360000,582659,2625000000000,4872,981120
BOSQUES SOLARES DE BOLÍVAR (5X19.9),Solar,99.5,ATLÁNTICO,SABANALARGA,08,08638,2023-12-31T00:00:00.000,477600,82821,373125000000,693,139459
AQUASOL,Solar,1.5,CÓRDOBA,"""""",23,23,2022-10-31T00:00:00.000,7200,1249,5625000000,10,2102
CARACOLÍ I,Solar,50,ATLÁNTICO,MALAMBO,08,08433,2023-08-31T00:00:00.000,240000,41618,187500000000,348,70080
PARQUE EÓLICO VIENTOS DE GALERAZAMBA,Eólico,9.9,BOLÍVAR,SANTA CATALINA,13,13673,2024-01-01T00:00:00.000,95040,16481,37125000000,28,27752
GUAYEPO FASE II,Solar,200,ATLÁNTICO,SABANALARGA,08,08638,2023-12-31T00:00:00.000,960000,166474,750000000000,1392,280320
SIERRA,Solar,200,ANTIOQUIA,PUERTO NARE,05,05585,2023-05-12T00:00:00.000,960000,166474,750000000000,1392,280320
TEPUY,Solar,83,CALDAS,LA DORADA,17,17380,2023-07-31T00:00:00.000,398400,69087,311250000000,578,116333
SHANGRI-LA,Solar,160,TOLIMA,IBAGUÉ,73,73001,2023-06-30T00:00:00.000,768000,133179,600000000000,1114,224256
CHEMESKY (ENEL GREEN POWER),Eólico,98.85,LA GUAJIRA,URIBIA,44,44847,2024-01-01T00:00:00.000,948960,164560,370688000000,275,277096
PUERTA DE ORO Fase 2,Solar,180,CUNDINAMARCA,GUADUAS,25,25320,2021-12-31T00:00:00.000,864000,149827,675000000000,1253,252288
ACACIAS 2 (CELSIA),Eólico,80,LA GUAJIRA,MAICAO,44,44430,2023-11-01T00:00:00.000,768000,133179,300000000000,222,224256
TUMAWIND (ENEL GREEN POWER),Eólico,197.77,LA GUAJIRA,URIBIA,44,44847,2024-01-01T00:00:00.000,1898592,329236,741638000000,550,554389
CAMELIA (CELSIA),Eólico,250,LA GUAJIRA,URIBIA,44,44847,2023-12-01T00:00:00.000,2400000,416185,937500000000,695,700800
ESCOBAL 1 AL 5,Solar,99.5,TOLIMA,ALVARADO,73,73026,2023-12-31T00:00:00.000,477600,82821,373125000000,693,139459
Parque Fotovoltaico Sunnorte,Solar,35,NORTE DE SANTANDER,"""""",54,54,2023-12-31T00:00:00.000,168000,29133,131250000000,244,49056
Pubenza PSR2,Solar,50,BOGOTÁ D.C.,BOGOTÁ D.C.,11,11001,2023-12-31T00:00:00.000,240000,41618,187500000000,348,70080
SABANALARGA,Solar,200,ATLÁNTICO,SABANALARGA,08,08638,2024-04-09T00:00:00.000,960000,166474,750000000000,1392,280320
PARQUE SOLAR FOTOVOLTAICO FUNDACIÓN,Solar,99,MAGDALENA,FUNDACIÓN,47,47288,2024-06-30T00:00:00.000,475200,82405,371250000000,689,138758
TULUÁ,Solar,13.3,VALLE DEL CAUCA,TULUÁ,76,76834,2022-04-30T00:00:00.000,63840,11071,57190000000,93,18641
Parque Fotovoltaico Montelíbano Solar,Solar,9.9,CÓRDOBA,"""""",23,23,2022-10-30T00:00:00.000,47520,8240,37125000000,69,13876
BUGA 1 PARTE 2,Solar,5.94,VALLE DEL CAUCA,"""""",76,76,2022-12-31T00:00:00.000,28512,4944,22275000000,41,8326
BUGA 1 PARTE 1,Solar,3.96,VALLE DEL CAUCA,"""""",76,76,2022-07-31T00:00:00.000,19008,3296,14850000000,28,5550
REFINERÍA GRB,Solar,21,SANTANDER,BARRANCABERMEJA,68,68081,2023-12-31T00:00:00.000,100800,17480,78750000000,146,29434
EMSA GD Y AG (34 Proyectos),Solar,1.9,META,VILLAVICENCIO,50,50001,2022-05-31T00:00:00.000,9120,1582,8170000000,13,2663
ENELAR GD Y AG (4 Proyectos),Solar,0.11,ARAUCA,ARAUCA,81,81001,2022-05-31T00:00:00.000,528,92,473000000,1,154
